publication_title	print_identifier	online_identifier	date_first_issue_online	num_first_vol_online	num_first_issue_online	date_last_issue_online	num_last_vol_online	num_last_issue_online	title_url	first_author	title_id	embargo_info	coverage_depth	notes	publisher_name	publication_type	date_monograph_published_print	date_monograph_published_online	monograph_volume	monograph_edition	first_editor	parent_publication_title_id	preceding_publication_title_id	access_type
Archives of Clinical Neuropsychology	0887-6177	1873-5843	1986	1		2015	30		http://acn.oxfordjournals.org		acn		fulltext		Elsevier	serial								
American Entomologist	1046-2821	2155-9902	1990	47		2015	61		http://ae.oxfordjournals.org		ae		fulltext		Oxford University Press	serial								
Review of Agricultural Economics	1058-7195	1467-9353	1996	18		2015	37		http://aepp.oxfordjournals.org		aepp		fulltext		Oxford University Press	serial								
Annals of the Entomological Society of America	0013-8746	1938-2901	1908	89		2015	108		http://aesa.oxfordjournals.org		aesa		fulltext		Oxford University Press	serial								
The British Journal of Aesthetics	0007-0904	1468-2842	1960	1		2015	55		http://bjaesthetics.oxfordjournals.org		aesthj		fulltext		Oxford University Press	serial								
African Affairs	0001-9909	1468-2621	1901	1		2015	114		http://afraf.oxfordjournals.org		afrafj		fulltext		Oxford University Press	serial								
Age and Ageing	0002-0729	1468-2834	1972	1		2015	44		http://ageing.oxfordjournals.org		ageing		fulltext		Oxford University Press	serial								
The American Historical Review	0002-8762	1937-5239	1895	1		2015	120		http://ahr.oxfordjournals.org		ahr		fulltext		Oxford University Press	serial								
American Journal of Epidemiology	0002-9262	1476-6256	1952	55		2015	182		http://aje.oxfordjournals.org		aje		fulltext		Oxford University Press	serial								
American Journal of Hypertension	0895-7061	1941-7225	1898	12		2015	28		http://ajh.oxfordjournals.org		ajh		fulltext		Oxford University Press	serial								
The American Journal of Jurisprudence	0065-8995	2049-6494	1956	1		2015	60		http://ajj.oxfordjournals.org		ajj		fulltext		Oxford University Press	serial								
Alcohol and Alcoholism	0735-0414	1464-3502	1963	1		2015	50		http://alcalc.oxfordjournals.org		alcalc		fulltext		Oxford University Press	serial								
American Literary History	0896-7148	1468-4365	1989	1		2015	27		http://alh.oxfordjournals.org		alhist		fulltext		Oxford University Press	serial								
Analysis	0003-2638	1467-8284	1933	1		2015	75		http://analysis.oxfordjournals.org		analys		fulltext		Oxford University Press	serial								
Annals of Botany	0305-7364	1095-8290	1887	1		2015	116		http://aob.oxfordjournals.org		annbot		fulltext		Oxford University Press	serial								
Annals of Occupational Hygiene	0003-4878	1475-3162	1972	15		2015	59		http://annhyg.oxfordjournals.org		annhyg		fulltext		Oxford University Press	serial								
Annals of Oncology	0923-7534	1569-8041	1990	1		2015	26		http://annonc.oxfordjournals.org		annonc		fulltext		Oxford University Press	serial								
Applied Linguistics	0142-6001	1477-450X	1980	1		2015	36		http://applij.oxfordjournals.org		applij		fulltext		Oxford University Press	serial								
Arbitration International	0957-0411	1875-8398	1985	1		2015	31		http://arbitration.oxfordjournals.org		arbitration		fulltext		Oxford University Press	serial								
Aesthetic Surgery Journal	1090-820X	1527-330X	1995	16		2015	35		http://asj.oxfordjournals.org		asj		fulltext		Blackwell Publishing Ltd	serial								
Behavioral Ecology	1045-2249	1465-7279	1990	1		2015	26		http://beheco.oxfordjournals.org		beheco		fulltext		Oxford University Press	serial								
Bioinformatics	1367-4803	1460-2059	1985	1		2015	31		http://bioinformatics.oxfordjournals.org		bioinformatics		fulltext		Oxford University Press	serial								
Biometrika	0006-3444	1464-3510	1901	1		2015	102		http://biomet.oxfordjournals.org		biomet		fulltext		Oxford University Press	serial								
BioScience	0006-3568	1525-3244	1964	14		2015	65		http://bioscience.oxfordjournals.org		bioscience		fulltext		American Institute of Biological Sciences	serial								
British Journal of Anaesthesia	0007-0912	1471-6771	1923	1		2015	115		http://bja.oxfordjournals.org		bjaint		fulltext		Oxford University Press	serial								
Bulletin of the London Mathematical Society	0024-6093	1469-2120	1969	1		2015	47		http://blms.oxfordjournals.org		blms		fulltext		Oxford University Press	serial								
Brain	0006-8950	1460-2156	1878	1		2015	138		http://brain.oxfordjournals.org		brainj		fulltext		Oxford University Press	serial								
Rheumatology	1462-0324	1462-0332	1952	1		2015	54		http://rheumatology.oxfordjournals.org		brheum		fulltext		Oxford University Press	serial								
British Medical Bulletin	0007-1420	1471-8391	1943	1		2015	116		http://bmb.oxfordjournals.org		brimed		fulltext		Oxford University Press	serial								
Cambridge Journal of Economics	0309-166X	1464-3545	1977	1		2015	39		http://cje.oxfordjournals.org		cameco		fulltext		Oxford University Press	serial								
The Cambridge Quarterly	0008-199X	1471-6836	1965	1		2015	44		http://camqtly.oxfordjournals.org		camquj		fulltext		Oxford University Press	serial								
Carcinogenesis	0143-3334	1460-2180	1980	1		2015	36		http://carcin.oxfordjournals.org		carcin		fulltext		Oxford University Press	serial								
Cardiovascular Research	0008-6363	1755-3245	1967	1		2015	108		http://cardiovascres.oxfordjournals.org		cardiovascres		fulltext		Elsevier Science	serial								
Christian Bioethics	1380-3603	1744-4195	1995	1		2015	21		http://cb.oxfordjournals.org		cb		fulltext		Oxford University Press	serial								
Community Development Journal	0010-3802	1468-2656	1966	1		2015	50		http://cdj.oxfordjournals.org		cdj		fulltext		Oxford University Press	serial								
Cerebral Cortex	1047-3211	1460-2199	1991	1		2015	25		http://cercor.oxfordjournals.org		cercor		fulltext		Oxford University Press	serial								
Chemical Senses	0379-864X	1464-3553	1974	1		2015	40		http://chemse.oxfordjournals.org		chemse		fulltext		Oxford University Press	serial								
Journal of Chromatographic Science	0021-9665	1945-239X	1963	34		2015	53		http://jcs.oxfordjournals.org		chromsci		fulltext		Oxford University Press	serial								
Clinical Infectious Diseases	1058-4838	1537-6591	1979	22		2015	61		http://cid.oxfordjournals.org		cid		fulltext		The University of Chicago Press	serial								
Current Legal Problems	0070-1998	2044-8422	1948	1		2015	68		http://clp.oxfordjournals.org		clp		fulltext		Oxford University Press	serial								
ITNOW	1746-5702	1746-5710	1995	37		2015	57		http://itnow.oxfordjournals.org		combul		fulltext		Oxford University Press	serial								
The Computer Journal	0010-4620	1460-2067	1958	1		2015	58		http://comjnl.oxfordjournals.org		computer_journal		fulltext		Oxford University Press	serial								
Contributions to Political Economy	0277-5921	1464-3588	1982	1		2015	34		http://cpe.oxfordjournals.org		conpec		fulltext		Oxford University Press	serial								
British Journal of Criminology	0007-0955	1464-3529	1960	1		2015	55		http://bjc.oxfordjournals.org		crimin		fulltext		Oxford University Press	serial								
Children & Schools	1532-8759	1545-682X	1978	1		2015	37		http://cs.oxfordjournals.org		cs		fulltext		Oxford University Press	serial								
Journal of Design History	0952-4649	1741-7279	1988	1		2015	28		http://jdh.oxfordjournals.org		design		fulltext		Oxford University Press	serial								
Diplomatic History	0145-2096	1467-7709	1977	1		2015	39		http://dh.oxfordjournals.org		dh		fulltext		Blackwell Publishing Ltd	serial								
Digital Scholarship in the Humanities	2055-7671	2055-768X	2015	30		2015	30		http://dsh.oxfordjournals.org		dsh		fulltext		Oxford University Press	serial								
Early Music	0306-1078	1741-7260	1973	1		2015	43		http://em.oxfordjournals.org		earlyj		fulltext		Oxford University Press	serial								
Economic Policy	0266-4658	1468-0327	1985	18		2015	30		http://economicpolicy.oxfordjournals.org		economicpolicy		fulltext		Oxford University Press	serial								
Oxford Review of Economic Policy	0266-903X	1460-2121	1985	1		2015	31		http://oxrep.oxfordjournals.org		ecopol		fulltext		Oxford University Press	serial								
Environmental Entomology	0046-225X	1938-2936	1972	25		2015	44		http://ee.oxfordjournals.org		ee		fulltext		Oxford University Press	serial								
European Journal of Cardio-Thoracic Surgery	1010-7940	1873-734X	1981	1		2015	48		http://ejcts.oxfordjournals.org		ejcts		fulltext		Elsevier Science B.V.	serial								
ELT Journal	0951-0893	1477-4526	1946	1		2015	69		http://eltj.oxfordjournals.org		eltj		fulltext		Oxford University Press	serial								
The English Historical Review	0013-8266	1477-4534	1886	1		2015	130		http://ehr.oxfordjournals.org		enghis		fulltext		Oxford University Press	serial								
English	0013-8215	1756-1124	1936	1		2015	64		http://english.oxfordjournals.org		english		fulltext		The English Association	serial								
Journal of Environmental Law	0952-8873	1464-374X	1989	1		2015	27		http://jel.oxfordjournals.org		envlaw		fulltext		Oxford University Press	serial								
The European Journal of Orthodontics	0141-5387	1460-2210	1979	1		2015	37		http://ejo.oxfordjournals.org		eortho		fulltext		Oxford University Press	serial								
Epidemiologic Reviews	0193-936X	1478-6729	1997	19		2015	37		http://epirev.oxfordjournals.org		epirev		fulltext		Oxford University Press	serial								
European Review of Agricultural Economics	0165-1587	1464-3618	1973	1		2015	42		http://erae.oxfordjournals.org		erae		fulltext		Oxford University Press	serial								
Essays in Criticism	0014-0856	1471-6852	1951	1		2015	65		http://eic.oxfordjournals.org		escrit		fulltext		Oxford University Press	serial								
European Heart Journal	0195-668X	1522-9645	1980	1		2015	36		http://eurheartj.oxfordjournals.org		eurheartj		fulltext		Oxford University Press	serial								
The European Journal of Public Health	1101-1262	1464-360X	1991	1		2015	25		http://eurpub.oxfordjournals.org		eurpub		fulltext		Oxford University Press	serial								
European Sociological Review	0266-7215	1468-2672	1985	1		2015	31		http://esr.oxfordjournals.org		eursoj		fulltext		Oxford University Press	serial								
Journal of Experimental Botany	0022-0957	1460-2431	1950	1		2015	66		http://jxb.oxfordjournals.org		exbotj		fulltext		Oxford University Press	serial								
Family Practice	0263-2136	1460-2229	1984	1		2015	32		http://fampra.oxfordjournals.org		famprj		fulltext		Oxford University Press	serial								
FEMS Microbiology Ecology		1574-6941	1985	19		2015	91		http://femsec.oxfordjournals.org		femsec		fulltext		Blackwell Publishing Ltd	serial								
FEMS Microbiology Letters	0378-1097	1574-6968	1977	135		2015	362		http://femsle.oxfordjournals.org		femsle		fulltext		Blackwell Publishing Ltd	serial								
Pathogens and Disease	2049-632X		1988	70		2015	73		http://femspd.oxfordjournals.org		femspd		fulltext		Blackwell Publishing Ltd	serial								
FEMS Microbiology Reviews		1574-6976	1985	18		2015	39		http://femsre.oxfordjournals.org		femsre		fulltext		Blackwell Publishing Ltd	serial								
Forestry	0015-752X	1464-3626	1940	14		2015	88		http://forestry.oxfordjournals.org		foresj		fulltext		Oxford University Press	serial								
Forum for Modern Language Studies	0015-8518	1471-6860	1965	1		2015	51		http://fmls.oxfordjournals.org		formod		fulltext		Oxford University Press	serial								
French Studies Bulletin	0262-2750	1748-9180	1981	1		2015	36		http://fsb.oxfordjournals.org		frebul		fulltext		Oxford University Press	serial								
French History	0269-1191	1477-4542	1987	1		2015	29		http://fh.oxfordjournals.org		french		fulltext		Oxford University Press	serial								
French Studies	0016-1128	1468-2931	1947	1		2015	69		http://fs.oxfordjournals.org		frestu		fulltext		Oxford University Press	serial								
The Journals of Gerontology Series A: Biological Sciences and Medical Sciences	1079-5006	1758-535X	1995	50		2015	70		http://biomedgerontology.oxfordjournals.org		gerona		fulltext		Oxford University Press	serial								
The Journals of Gerontology Series B: Psychological Sciences and Social Sciences	1079-5014	1758-5368	1995	50		2015	70		http://psychsocgerontology.oxfordjournals.org		geronb		fulltext		Oxford University Press	serial								
The Gerontologist	0016-9013	1758-5341	1961	1		2015	55		http://gerontologist.oxfordjournals.org		geront		fulltext		Oxford University Press	serial								
German History	0266-3554	1477-089X	1984	1		2015	33		http://gh.oxfordjournals.org		gh		fulltext		Oxford University Press	serial								
Geophysical Journal International	0956-540X	1365-246X	1958	124		2015	203		http://gji.oxfordjournals.org		gji		fulltext		Blackwell Publishing Ltd	serial								
Glycobiology	0959-6658	1460-2423	1990	1		2015	25		http://glycob.oxfordjournals.org		glycob		fulltext		Oxford University Press	serial								
Health Education Research	0268-1153	1465-3648	1986	1		2015	30		http://her.oxfordjournals.org		healed		fulltext		Oxford University Press	serial								
Health Policy and Planning	0268-1080	1460-2237	1986	1		2015	30		http://heapol.oxfordjournals.org		heapol		fulltext		Oxford University Press	serial								
Health Promotion International	0957-4824	1460-2245	1986	1		2015	30		http://heapro.oxfordjournals.org		heapro		fulltext		Oxford University Press	serial								
Journal of the History of Collections	0954-6650	1477-8564	1989	11		2015	27		http://jhc.oxfordjournals.org		hiscol		fulltext		Oxford University Press	serial								
History Workshop Journal	1363-3554	1477-4569	1976	1		2015			http://hwj.oxfordjournals.org		hiwork		fulltext		Oxford University Press	serial								
Human Molecular Genetics	0964-6906	1460-2083	1992	1		2015	24		http://hmg.oxfordjournals.org		hmg		fulltext		Oxford University Press	serial								
Holocaust and Genocide Studies	8756-6583	1476-7937	1986	1		2015	29		http://hgs.oxfordjournals.org		holgen		fulltext		Oxford University Press	serial								
Health & Social Work	0360-7283	1545-6854	1981	1		2015	40		http://hsw.oxfordjournals.org		hsw		fulltext		Oxford University Press	serial								
Human Reproduction	0268-1161	1460-2350	1986	1		2015	30		http://humrep.oxfordjournals.org		humrep		fulltext		Oxford University Press	serial								
Human Reproduction Update	1355-4786	1460-2369	1995	1		2015	21		http://humupd.oxfordjournals.org		humupd		fulltext		Oxford University Press	serial								
Integrative and Comparative Biology	1540-7063	1557-7023	1961	1		2015	55		http://icb.oxfordjournals.org		icb		fulltext		Oxford University Press	serial								
ICES Journal of Marine Science	1054-3139	1095-9289	1903	1		2015	72		http://icesjms.oxfordjournals.org		icesjms		fulltext		Oxford University Press	serial								
ICSID Review	0258-3690	2049-1999	1986	12		2015	30		http://icsidreview.oxfordjournals.org		icsidreview		fulltext		Oxford University Press	serial								
Logic Journal of IGPL	1367-0751	1368-9894	1993	1		2015	23		http://jigpal.oxfordjournals.org		igpl		fulltext		Oxford University Press	serial								
International Journal of Epidemiology	0300-5771	1464-3685	1975	1		2015	44		http://ije.oxfordjournals.org		ije		fulltext		Oxford University Press	serial								
IMA Journal of Management Mathematics	1471-678X	1471-6798	1986	1		2015	26		http://imaman.oxfordjournals.org		imaman		fulltext		Oxford University Press	serial								
IMA Journal of Applied Mathematics	0272-4960	1464-3634	1965	1		2015	80		http://imamat.oxfordjournals.org		imamat		fulltext		Oxford University Press	serial								
IMA Journal of Mathematical Control and Information	0265-0754	1471-6887	1984	1		2015	32		http://imamci.oxfordjournals.org		imamci		fulltext		Oxford University Press	serial								
Mathematical Medicine and Biology: A Journal of the IMA	1477-8599	1477-8602	1984	1		2015	32		http://imammb.oxfordjournals.org		imammb		fulltext		Oxford University Press	serial								
IMA Journal of Numerical Analysis	0272-4979	1464-3642	1981	1		2015	35		http://imajna.oxfordjournals.org		imanum		fulltext		Oxford University Press	serial								
International Mathematics Research Notices	1073-7928	1687-0247	1991			2015			http://imrn.oxfordjournals.org		imrn		fulltext		Oxford University Press	serial								
Industrial and Corporate Change	0960-6491	1464-3650	1992	1		2015	24		http://icc.oxfordjournals.org		indcor		fulltext		Oxford University Press	serial								
Industrial Law Journal	0305-9332	1464-3669	1972	1		2015	44		http://ilj.oxfordjournals.org		indlaw		fulltext		Oxford University Press	serial								
International Immunology	0953-8178	1460-2377	1989	1		2015	27		http://intimm.oxfordjournals.org		intimm		fulltext		Oxford University Press	serial								
International Journal of Public Opinion Research	0954-2892	1471-6909	1989	1		2015	27		http://ijpor.oxfordjournals.org		intpor		fulltext		Oxford University Press	serial								
International Journal for Quality in Health Care	1353-4505	1464-3677	1989	1		2015	27		http://intqhc.oxfordjournals.org		intqhc		fulltext		Oxford University Press	serial								
International Journal of Law and Information Technology	0967-0769	1464-3693	1993	1		2015	23		http://ijlit.oxfordjournals.org		inttec		fulltext		Oxford University Press	serial								
Journal of Islamic Studies	0955-2340	1471-6917	1990	1		2015	26		http://jis.oxfordjournals.org		islamj		fulltext		Oxford University Press	serial								
Interdisciplinary Studies in Literature and Environment	1076-0962	1759-1090	1993	1		2015	22		http://isle.oxfordjournals.org		isle		fulltext		University of Nevada Press	serial								
Interacting with Computers	0953-5438	1873-7951	1989	1		2015	27		http://iwc.oxfordjournals.org		iwc		fulltext		Oxford University Press	serial								
Journal of the American Academy of Religion	0002-7189	1477-4585	1933	1		2015	83		http://jaar.oxfordjournals.org		jaarel		fulltext		Oxford University Press	serial								
Journal of Antimicrobial Chemotherapy	0305-7453	1460-2091	1975	1		2015	70		http://jac.oxfordjournals.org		jac		fulltext		Oxford University Press	serial								
Journal of African Economies	0963-8024	1464-3723	1992	1		2015	24		http://jae.oxfordjournals.org		jafeco		fulltext		Oxford University Press	serial								
The Journal of American History	0021-8723	1945-2314	1914	83		2015	102		http://jahist.oxfordjournals.org		jahist		fulltext		Organization of American Historians	serial								
Journal of the History of Medicine and Allied Sciences	0022-5045	1468-4373	1946	1		2015	70		http://jhmas.oxfordjournals.org		jalsci		fulltext		Oxford University Press	serial								
